93471480,93471617,93471644,93471801,93472008,93472117,93472167,93472193,93472206,93472345,93472362,93472389,93472491,93472636,93472781,93472824,93472899,93472928,93472969,93473291,93473628,93473665,93474117,93474244,93474640,93474637,93474832,93474962,93475094,93475120,93475166,93475172,93475280,93475388,93475724,93476236,93476889,93477161,93477195,93477363,93477422,93477505,93477713,93477744,93478311,93479060,93479132,93479229,93479329,93479454,93479581,93479628,93480138,93480388,93480936,93481054,93481244,93481531,93481568,93481788,93481803,93481843,93481883,93482018,93482070,93482196,93482508,93482622,93482621,93482761,93482875,93482899,93483023,93483067,93483090,93483602,93483722,93484274,93484433,93484637,93484643,93484935,93485134,93485191,93485296,93485310,93485445,93485516,93485568,93485931,93486024,93486030,93486172,93486345,93486466,93486563,93486595,93487025,93487094,93487238
93487234,93487389,93487399,93487514,93487801,93488017,93488111,93488110,93488250,93488369,93488465,93488532,93488607,93488616,93488638,93488706,93488820,93488864,93489208,93489202,93489279,93489278,93489403,93489424,93489434,93489452,93490036,93490058,93490170,93490285,93490552,93490775,93490803,93490840,93490945,93491156,93491294,93491330,93491372,93491402,93491527,93491637,93491719,93491736,93491864,93491992,93492103,93492276,93492419,93492732,93492776,93492841,93492917,93492937,93493002,93493019,93493029,93493039,93493573,93493583,93493735,93493784,93494047,93494080,93494196,93494220,93494261,93494393,93494429,93494464,93494827,93495135,93495166,93495252,93495499,93495532,93495574,93495790,93495847,93495947,93496138,93496326,93496504,93496684,93496764,93496795,93496820,93497099,93497220,93497219,93497222,93497351,93497546,93497603,93498040,93498101,93498299,93499264,93499424,93499463
93499602,93499951,93500145,93500326,93500364,93500587,93500629,93500671,93500698,93500758,93500791,93500801,93500827,93500955,93501072,93501094,93501108,93501138,93501187,93501408,93501658,93501861,93501959,93502530,93502749,93502770,93502971,93503110,93503168,93503180,93503283,93503342,93503728,93503782,93503897,93503927,93504338,93504350,93504391,93504677,93504671,93504727,93504869,93504931,93505363,93505420,93505607,93505671,93505727,93505952,93506328,93506671,93506670,93506698,93506918,93507194,93507524,93507546,93507719,93507761,93507841,93507846,93507998,93508002,93508075,93508116,93508566,93508913,93509318,93509790,93509929,93509934,93510175,93510204,93510293,93510315,93510529,93510546,93510794,93510808,93511127,93511139,93511389,93511400,93511509,93511575,93511708,93511883,93512016,93512125,93512193,93512503,93512570,93512607,93512743,93512782,93512862,93513091,93513467,93513582
93513617,93513716,93513989,93514154,93514196,93514233,93514252,93514363,93514501,93514545,93514578,93514634,93514867,93514901,93514907,93514997,93515124,93515122,93515163,93515491,93515669,93515958,93516012,93516205,93516386,93516396,93516574,93516712,93516774,93516837,93516856,93517057,93517635,93517726,93517732,93518165,93518608,93518603,93518683,93518682,93518689,93518715,93518894,93519002,93519388,93519446,93519549,93519695,93519776,93520011,93520073,93520264,93520435,93520655,93520708,93520729,93520866,93520872,93520961,93521081,93521413,93521464,93521603,93521734,93521742,93521858,93522202,93522373,93522398,93522501,93522907,93522933,93523109,93523193,93523497,93523512,93524231,93524883,93524922,93525208,93525401,93525403,93525422,93525568,93525720,93525734,93525778,93525897,93526252,93526386,93526436,93526458,93526557,93526657,93526742,93527225,93527360,93527603,93527692,93527878
93528024,93528060,93528072,93528085,93528100,93528213,93528227,93528238,93528491,93528957,93529065,93529168,93529209,93529240,93529282,93529378,93529442,93529767,93530131,93530135,93530567,93530594,93531011,93531100,93531120,93531483,93531505,93531554,93531627,93531702,93531811,93532052,93532172,93532497,93532578,93532875,93532870,93532927,93532948,93533243,93533265,93533371,93533463,93533745,93533796,93534151,93534172,93534202,93534370,93534567,93535458,93535583,93535840,93536071,93536281,93536325,93536378,93536483,93536579,93536586,93536598,93536674,93536694,93536945,93537262,93537291,93537766,93538013,93538061,93538161,93538168,93538327,93538795,93538811,93538938,93539012,93539033,93539330,93539838,93539963,93539971,93540038,93540050,93540175,93540309,93540444,93540641,93540748,93540753,93540817,93540900,93541084,93541097,93541110,93541746,93541770,93541967,93542107,93542805,93543033
93543578,93543638,93543922,93544080,93544098,93544260,93544335,93544413,93544498,93544584,93544714,93544728,93544855,93544862,93544962,93545063,93545167,93545253,93545335,93545382,93545464,93545567,93545715,93545719,93545745,93545843,93546258,93546264,93546515,93546682,93546797,93546934,93546998,93547095,93547138,93547244,93547562,93547615,93548013,93548018,93548057,93548246,93548291,93548333,93548596,93548707,93548870,93548899,93548946,93549239,93549333,93549367,93549592,93549670,93549691,93549781,93549848,93550000,93550075,93550199,93550351,93550450,93550462,93550652,93550686,93550821,93550827,93550885,93550914,93550928,93550978,93551103,93551277,93551358,93551369,93551377,93551558,93551578,93551649,93551726,93551939,93551972,93552570,93552662,93552680,93552716,93552947,93553180,93553666,93553778,93553829,93553862,93554146,93554324,93554548,93554550,93554709,93554753,93554885,93554883
93555381,93555413,93555584,93555589,93555909,93556033,93556100,93556265,93556271,93556363,93556369,93556441,93556478,93556571,93556843,93557022,93557122,93557139,93557203,93557242,93557278,93557295,93557304,93557315,93557414,93557451,93557537,93557536,93558147,93558159,93558532,93558610,93558640,93558942,93558974,93559536,93559593,93559733,93559854,93560018,93560434,93560454,93560466,93560570,93561012,93561083,93561099,93561237,93561419,93561492,93561507,93561568,93561590,93561950,93561975,93562088,93562593,93562624,93562769,93562973,93563013,93563103,93563614,93563656,93563735,93563831,93563894,93563969,93564118,93564427,93564493,93564541,93564576,93564661,93564794,93564821,93564895,93565061,93565138,93565336,93565521,93565726,93565731,93565739,93566015,93566124,93566360,93566391,93566424,93566735,93566829,93566900,93566935,93567434,93567589,93567627,93567778,93567812,93567993,93568331
93568542,93568787,93568838,93568982,93569045,93569086,93569151,93569175,93569472,93569556,93569614,93569996,93570036,93570091,93570222,93570231,93570435,93570694,93570769,93570800,93571237,93571675,93572017,93572209,93572278,93572415,93572425,93572438,93572544,93572607,93572628,93572784,93572837,93573386,93573747,93573924,93574056,93574117,93574210,93574230,93574242,93574311,93574466,93574660,93575305,93575356,93575443,93575490,93575609,93575800,93576333,93576519,93576575,93576709,93576759,93576815,93576865,93576932,93576947,93577219,93577246,93578056,93578079,93578230,93578305,93578396,93578553,93578552,93578709,93578823,93579189,93579233,93579337,93579585,93579596,93579758,93579798,93579846,93579841,93579857,93579854,93579945,93580109,93580158,93580266,93580313,93580578,93580621,93580672,93580701,93580797,93581641,93581731,93581747,93581831,93581963,93581983,93582347,93582362,93582537
93582534,93582754,93582969,93583025,93583724,93583877,93583965,93584010,93584157,93584258,93584390,93584389,93584508,93584835,93585687,93585865,93586036,93586150,93586404,93586541,93586691,93586851,93586887,93586956,93587014,93587247,93587353,93587424,93587440,93587471,93587683,93587846,93587963,93587977,93588107,93588158,93588208,93588284,93588304,93588465,93588649,93588798,93588817,93588854,93588855,93588944,93589691,93589725,93589846,93589894,93590112,93590230,93590338,93590354,93590378,93590788,93590917,93591137,93591519,93591700,93591934,93591984,93592072,93592347,93592590,93592603,93592622,93592866,93592947,93593047,93593213,93593472,93593477,93593532,93593670,93593677,93593855,93593864,93593927,93593940,93594119,93594126,93594143,93594226,93594303,93594340,93594541,93594611,93594914,93595048,93595087,93595150,93595173,93595182,93595208,93595370,93595681,93595810,93596022,93596332
93596457,93596790,93596924,93596932,93596965,93597238,93597301,93597358,93597391,93597430,93597685,93597696,93597931,93598026,93598264,93598313,93598473,93598508,93598506,93598606,93598957,93598999,93599185,93599322,93599386,93599440,93600018,93600201,93600276,93600475,93600502,93600596,93600848,93601042,93601271,93601295,93601323,93601387,93601831,93601900,93602160,93602218,93602288,93602346,93602397,93602618,93602714,93602744,93602766,93603325,93603324,93603455,93603516,93603662,93603722,93603792,93603845,93604081,93604407,93604409,93604530,93604646,93604651,93604682,93604697,93604918,93604940,93604976,93605132,93605175,93605757,93605774,93605781,93606055,93606064,93606283,93606430,93606553,93606571,93606620,93606632,93606777,93606817,93606833,93607195,93607232,93607570,93607884,93607916,93607936,93607949,93607976,93608110,93608163,93608507,93608766,93608783,93608821,93608859,93608950
93609387,93609477,93609535,93609605,93609860,93609969,93610272,93610443,93610492,93610606,93610764,93610876,93611195,93611271,93611310,93611323,93611469,93611531,93611586,93611585,93611588,93611716,93611829,93611872,93611912,93611945,93612162,93612290,93612300,93612334,93612390,93612877,93612965,93612983,93613106,93613334,93613387,93613725,93613902,93613973,93614171,93614314,93614646,93614801,93614940,93615248,93615378,93615388,93615392,93615435,93615648,93615707,93615851,93616014,93616273,93616269,93616340,93616380,93616447,93616561,93616666,93616672,93616801,93616823,93616947,93617313,93617419,93617675,93617732,93618158,93618177,93618236,93618254,93618263,93618333,93618448,93618480,93618533,93618581,93619445,93619585,93619593,93619677,93619687,93619813,93619827,93619883,93620046,93620267,93620364,93620444,93620971,93621427,93621472,93622071,93622081,93622198,93622302,93622494,93622603
93622664,93622730,93622919,93622935,93622974,93623143,93623177,93623306,93623447,93623593,93623635,93623679,93623760,93623786,93623806,93623910,93623915,93623968,93624084,93624126,93624328,93624483,93624566,93624623,93624774,93624944,93624971,93624989,93625020,93625339,93625375,93625454,93625464,93625498,93625711,93625805,93625921,93626316,93626417,93626882,93626967,93627370,93627385,93627637,93627849,93628083,93628430,93628456,93628579,93628662,93628737,93628808,93629069,93629066,93629134,93629193,93629239,93629362,93629499,93629525,93629913,93629990,93630011,93630010,93630048,93630246,93630374,93630419,93630650,93630685,93630751,93630855,93631204,93631235,93631337,93631613,93632043,93632066,93632147,93632191,93632273,93632314,93632310,93632476,93632700,93633107,93633151,93633254,93633304,93633648,93633786,93633939,93634135,93634286,93634623,93634714,93634907,93635162,93635232,93635291
93635319,93635498,93635565,93635843,93635935,93635989,93636079,93636102,93636212,93636273,93636663,93636976,93637041,93637100,93637098,93637242,93637381,93637598,93637611,93637616,93637664,93637752,93637799,93638147,93638297,93638472,93638565,93638741,93638942,93639578,93639713,93639765,93639830,93640274,93640328,93640336,93640385,93640476,93640760,93640820,93640954,93641113,93641291,93641480,93641498,93641684,93641760,93641827,93641839,93641964,93642384,93642412,93642436,93642680,93642686,93643070,93643088,93643100,93643193,93643281,93643394,93643485,93643665,93643668,93643804,93644160,93644277,93644280,93644295,93644338,93644413,93645105,93645463,93645692,93645715,93645747,93645764,93645846,93645920,93646016,93646329,93646337,93646396,93646607,93646698,93646925,93647033,93647054,93647193,93647232,93647308,93647448,93647644,93647744,93647836,93648116,93648125,93648153,93648204,93648251
93648602,93648659,93648689,93648755,93648871,93648963,93648973,93648982,93648996,93649180,93649235,93649502,93649582,93649774,93650113,93650107,93650212,93650302,93650314,93650393,93650449,93650518,93650736,93650748,93650878,93651148,93651187,93651197,93651241,93651254,93651320,93651325,93651341,93651403,93651475,93651585,93651680,93651737,93651774,93651809,93651834,93651855,93651936,93652073,93652123,93652316,93652468,93652737,93652767,93652807,93652922,93653263,93653556,93653691,93653747,93653826,93653926,93654067,93654092,93654221,93654441,93654470,93655002,93655281,93655489,93655500,93655531,93655603,93655671,93655701,93655717,93655735,93655858,93656285,93656353,93656410,93656583,93656686,93657101,93657281,93657434,93657674,93657712,93657868,93657926,93657994,93658087,93658157,93658185,93658246,93658314,93658437,93658579,93658646,93658721,93658761,93658777,93659045,93659115,93659306
93659379,93659818,93659925,93660110,93660226,93660325,93660385,93660435,93660440,93660643,93660798,93660956,93660976,93661268,93661438,93661723,93661797,93661913,93662187,93662195,93662280,93662393,93662416,93662513,93662880,93662949,93663103,93663396,93663442,93663859,93663901,93664038,93664111,93664166,93664205,93664223,93664234,93664414,93664492,93664501,93664579,93664705,93664753,93664808,93665261,93665359,93665511,93665535,93665687,93665735,93665890,93665928,93666044,93666125,93666441,93666462,93666582,93667032,93667418,93667620,93667808,93667945,93667971,93668063,93668081,93668097,93668480,93668521,93668562,93668986,93669100,93669165,93669317,93669326,93669387,93669455,93669511,93669804,93670062,93670127,93670358,93670725,93670993,93671094,93671145,93671143,93671579,93671578,93671602,93671623,93671900,93671914,93672055,93672097,93672346,93672357,93672691,93672714,93672744,93672890
